qemu 7.0.0

  Directories
    Install prefix               : /private/var/tmp/_bazel_maarten/8c4bfcd606c4d7b95cf418885251b08c/sandbox/darwin-sandbox/3/execroot/setup/bazel-out/darwin-fastbuild/bin/tools/qemu/qemu.build_tmpdir/qemu
    VTE support                  : NO
    slirp support                : YES 4.6.1
    libtasn1                     : YES 4.18.0
    PAM                          : YES
    iconv support                : YES
    curses support               : YES
    virgl support                : NO
    curl support                 : YES 7.64.1
    Multipath support            : NO
    VNC support                  : YES
    VNC SASL support             : YES
    VNC JPEG support             : YES 9.5.0
    VNC PNG support              : YES 1.6.37
    CoreAudio support            : YES
    JACK support                 : NO
    brlapi support               : NO
    vde support                  : NO
    netmap support               : NO
    l2tpv3 support               : NO
    Linux AIO support            : NO
    Linux io_uring support       : NO
    ATTR/XATTR support           : NO
    RDMA support                 : NO
    PVRDMA support               : NO
    fdt support                  : internal
    libcap-ng support            : NO
    bpf support                  : NO
    spice protocol support       : NO
    rbd support                  : NO
    smartcard support            : NO
    U2F support                  : NO
    libusb                       : YES 1.0.26
    usb net redir                : NO
    OpenGL support               : NO
    GBM                          : NO
    libiscsi support             : YES 1.19.0
    libnfs support               : NO
    seccomp support              : NO
    GlusterFS support            : NO
    TPM support                  : YES
    libssh support               : YES 0.9.6
    lzo support                  : NO
    snappy support               : NO
    bzip2 support                : YES
    lzfse support                : NO
    zstd support                 : YES 1.5.2
    NUMA host support            : NO
    capstone                     : internal
    libpmem support              : NO
    libdaxctl support            : NO
    libudev                      : NO
    FUSE lseek                   : NO
    selinux                      : NO
